least (1 pres alive) = [1732, 1733, 1734]
	1732: ['George Washington']
	1733: ['George Washington']
	1734: ['George Washington']

most (18 pres alive) = [1822, 1823, 1824, 1825, 1826, 1831, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1843, 1844, 1845]
	1822: ['Ulysses S. Grant', 'John Adams', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Thomas Jefferson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'James Monroe', 'Rutherford B. Hayes']
	1823: ['Ulysses S. Grant', 'John Adams', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Thomas Jefferson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'James Monroe', 'Rutherford B. Hayes']
	1824: ['Ulysses S. Grant', 'John Adams', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Thomas Jefferson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'James Monroe', 'Rutherford B. Hayes']
	1825: ['Ulysses S. Grant', 'John Adams', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Thomas Jefferson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'James Monroe', 'Rutherford B. Hayes']
	1826: ['Ulysses S. Grant', 'John Adams', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Thomas Jefferson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'James Monroe', 'Rutherford B. Hayes']
	1831: ['Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'James Monroe', 'Rutherford B. Hayes']
